Year,Average CO monthly,Average Ozone,PM10,PM25,NO2,,Hospitlizations Count
2000,33.48387,31.19355,19.80645,68.07407,51.64516,,4486
,33.93103,36.55172,23.47619,74.6,65.37931,,3538
,32,43.58065,21.86667,58.12903,63.22581,,3292
,27.63333,50.26667,27.42857,54.5,58.26667,,3148
,28.77419,82.35484,29.27778,63.06452,66.22581,,3283
,27.2,102.7333,27.8,70.66667,67.43333,,2878
,24.83871,82.06452,21.12903,62.12903,58.25806,,1986
,28,72.83871,24.3871,67.58065,58.77419,,2102
,24.86667,50.66667,21.5,59.86667,55.93333,,3871
,30.48387,45.06452,27.09677,66.25806,56.87097,,4493
,27.26667,24.96667,18.06667,61.16667,44.4,,3765
,30.09677,26.41935,19.67742,66.19355,47.80645,,3715
2001,26,32,24,80,75,,3915
,28.53571429,32.25,19.6785714,73.3214286,51.67857143,,3332
,24.19354839,40.58064516,18.2580645,61.9032258,52.80645161,,3810
,23.43333333,60.46666667,26.3333333,62.7666667,59.16666667,,3421
,25.61290323,80,29,59.0967742,63.96774194,,3854
,25.3,112.6333333,27.0384615,71.8666667,64.03333333,,2550
,19.61290323,99.06451613,37,57.6774194,59.4516129,,1981
,23.90322581,123.0322581,44,81.1935484,69,,2199
,23.16666667,62.63333333,33.4,54.0666667,55.53333333,,3144
,24.29032258,35.82258065,43.6428571,51.0952381,57.85483871,,4297
,25.2,30.73333333,32.6333333,62,52.7,,3857
,24.5483871,23.88709677,24.8548387,42.3870968,53.59677419,,3908
2002,21,29.5,21,52,38,,4601
,21,34.78571429,25.25,54.5357143,53.32142857,,3646
,23,41.35483871,28.4193548,58.6129032,55.29032258,,3468
,19.16666667,59.16666667,27.2068966,52.0666667,60.43333333,,3107
,20.25806452,67.41935484,27.6129032,51.0967742,58.29032258,,3421
,19.73333333,115.6666667,29.9,69.7666667,67.7,,2497
,18.22580645,135.1612903,35.8333333,80.9677419,64.16129032,,2141
,20.06451613,128.483871,30.6,64.7419355,65.29032258,,1956
,21.23333333,73.13333333,24.1,48.1,54.73333333,,3415
,20.41935484,29.59677419,29.2419355,32.5,47.41935484,,4369
,23.73333333,29.1,20.0333333,59.1333333,51.36666667,,4034
,22.41935484,26.06451613,25,39,54.17741935,,3956
2003,20.5,21,26,82.5,44.5,,3750
,21.10714286,34.85714286,28.5714286,69.3571429,54.46428571,,3176
,22.74193548,45.90322581,27,64.5483871,55.96774194,,3833
,19.8,60.63333333,24.6333333,53.6666667,57.96666667,,3600
,22.29032258,53.38709677,24.1612903,60.3548387,52.03225806,,4288
,23,101.4,29.1333333,73.6333333,63.03333333,,3435
,18.32258065,114.0645161,29.483871,70.7741936,61.29032258,,2455
,19.67741935,88.12903226,29.7333333,73.3666667,51.41935484,,3362
,20.66666667,46.6,22.3666667,51.1333333,44.46666667,,4485
,21.61290323,30.06451613,31.4032258,40.4032258,52.20967742,,4131
,25.13333333,30.1,29.8,61.6,48.86666667,,4153
,20.87096774,25.33870968,30.0277778,50.6388889,50.27419355,,5227
2004,18,29,#DIV/0!,79,38.5,,3610
,19.46428571,36.78571429,26.6,57.5357143,52.89285714,,3435
,19.87096774,42.80645161,26.8,60.5806452,56.09677419,,3924
,18.66666667,59.1,26.4,51.1,52.53333333,,3507
,19.5483871,81.90322581,35.2,66.7096774,61.35483871,,3880
,16.66666667,91.53333333,34.6,66.3333333,57.7,,2809
,18.48387097,86.4516129,35.8,65.3870968,55.77419355,,2020
,17.35483871,68.64516129,24.6,60.4516129,47.96774194,,2280
,17.36666667,52.06666667,24,48.4333333,46.46666667,,3190
,19.5483871,25.88709677,30.4864865,46.3513514,48.24193548,,4279
,20.56666667,29.3,26,50.0333333,49.86666667,,4067
,20.29032258,23.12903226,26.1666667,53.6944444,54.0483871,,5100
2005,18.5,30,27.2,71.5,53,,4370
,20.5,33.21428571,25,68.5357143,58.25,,3545
,16.25806452,44,23.8,57.1935484,56.32258065,,3499
,18,66.2,30.2,51.4,59.26666667,,3346
,16.29032258,58.70967742,33.4,47.4516129,49.38709677,,3966
,17.76666667,98.16666667,46.2,67.7,55.23333333,,2670
,15.48387097,100,43,70.0645161,52.06451613,,2050
,16.51612903,100.2580645,38.2,70.8387097,54.03225806,,2035
,16.16666667,71.53333333,33.8,55.7666667,52.8,,2861
,15.41935484,26.27419355,33.972973,35.9189189,41.74193548,,3948
,18.66666667,35.4,22.2,56.9666667,50.9,,3905
,16.80645161,21.74193548,27.3888889,62.5555556,57.24193548,,3549
2006,14.5,22,36.4,60.5,33.5,,3654
,15.07142857,36.89285714,44.2,63.3928571,52.85714286,,3453
,14.58064516,51.93548387,32.4,53.9354839,56.80645161,,3923
,14,62.36666667,26.8,52.2666667,57.36666667,,3260
,12.22580645,74.64516129,35.6,65.2258065,52.74193548,,4095
,13.8,81.83333333,26.2,69.9333333,51,,2635
,14.51612903,110.9032258,31,82.2903226,56.38709677,,2140
,14.09677419,87.38709677,30.2,65.8064516,47.61290323,,2077
,13.83333333,41.76666667,#DIV/0!,65.9333333,44.63333333,,3874
,14.06451613,26.06451613,35.6944444,52.3888889,52.43548387,,3931
,15.6,30.36666667,24.4,61.8666667,47.6,,3761
,15.09677419,21.59677419,26.8648649,56.5135135,55.19354839,,3687
2007,11.5,32.5,28.2,61.5,43,,3606
,11.92857143,32.28571429,31.75,67.25,49.78571429,,3817
,12.22580645,42.83870968,35.8333333,65.483871,57.22580645,,3667
,10.66666667,48.83333333,22.8,58.1666667,50.8,,3123
,10.38709677,80.03225806,41,68.2903226,51.32258065,,3577
,10.5,90.2,32,80.2333333,49.56666667,,2425
,10.38709677,91.93548387,39,79.3870968,49.70967742,,2009
,11.5483871,88.38709677,36,75.0645161,50.93548387,,2203
,10.93333333,64.6,25.8333333,64.3,47.3,,3308
,10.83870968,26.4516129,39.1944444,54.3888889,53.4516129,,3897
,13.23333333,31.06666667,27.4,61.2666667,46.56666667,,4046
,10.80645161,20.06451613,28.8055556,59.6111111,58.12903226,,3605
2008,13,31,26.3333333,66,48.5,,3739
,11.28571429,34.21428571,27,66.8928571,49.32142857,,4030
,9.741935484,44.29032258,31.8,56.9677419,52.58064516,,3770
,10.3,62.9,37.8,59.8333333,56,,3158
,9.258064516,60.48387097,39.3333333,65.1935484,52.12903226,,3669
,10.5,101.6666667,53.8,90.9666667,56.73333333,,2551
,9.161290323,114.5806452,59,96.1935484,47.29032258,,2089
,9.935483871,68,40.4,76.8064516,43.19354839,,2197
,9.933333333,46.23333333,29.8,64.9,37.53333333,,3603
,11.19354839,22.25806452,32.3055556,46.7222222,45,,3989
,12,30.43333333,10.8,59.4333333,39.13333333,,3656
,12.32258065,20.62903226,26.5675676,52.6486487,49.72580645,,3853
2009,8.5,36,27.3333333,62,35,,3851
,12.67857143,37.21428571,28.25,63,52.14285714,,3382
,11.25806452,42.93548387,27.8,64.1935484,50.4516129,,3532
,10.36666667,62.63333333,23.2,61.2333333,53.1,,3272
,11.51612903,57.38709677,32,66.3870968,46.16129032,,4017
,10.43333333,52.86666667,36.5,67.0333333,43.4,,3275
,10.09677419,65.64516129,32.6,75.0645161,44.4516129,,2326
,10.12903226,77.4516129,40.4,65.9677419,41.61290323,,2910
,10.93333333,41.73333333,57.2,48.1333333,36.43333333,,4786
,10.4516129,21.41935484,33.7777778,44.6111111,40.74193548,,4460
,12.36666667,30.16666667,39.4,52.0666667,35.96666667,,3941
,11.74193548,21.93548387,30.0857143,55,49.24193548,,3514
2010,13,34,26,73.5,42.5,,3740
,10.46428571,37.53571429,11.5,58.25,40.64285714,,3375
,12.09677419,51,21,52.0967742,54.38709677,,3522
,9.466666667,59.5,30.6,48.3666667,48.93333333,,3644
,9.741935484,63.77419355,37.2,52.7419355,44.38709677,,3083
,9.466666667,89.36666667,34.2,62.8333333,38.8,,2441
,10.25806452,100.3548387,33.5,62.7741936,41.41935484,,2068
,9.903225806,85.87096774,39,57.9354839,41.29032258,,2201
,9.133333333,61.73333333,23.4,49.8,38.33333333,,3664
,9.225806452,21.88709677,32.0810811,38.6216216,39.25806452,,3910
,12.3,30.66666667,19,49.6,40.6,,3335
,9.709677419,19.80645161,29.3823529,58.1470588,51.98387097,,3639
2011,19,34.5,23.8,100,55.5,,3618
,14.32142857,38.78571429,21.8,70,51.35714286,,3365
,9.322580645,42.74193548,21.2,52.3225807,42,,3771
,9.3,48.53333333,23.6,54.4,46.93333333,,3251
,9.032258065,58.48387097,38.4,52.0645161,42.32258065,,3784
,8.333333333,83.26666667,36.2,63,41.96666667,,2422
,8.129032258,107.8387097,48.2,71.4193548,40.64516129,,1990
,8.870967742,61.16129032,26.1666667,54.6129032,37.38709677,,1990
,10.56666667,45.2,30.8,48.8333333,37.53333333,,2941
,9.580645161,22.24193548,35.6388889,44.7222222,43,,3521
,13.66666667,33.2,20.8,58.6,47.16666667,,3651
,13.4516129,20.79032258,26.4722222,53.8333333,51.96774194,,3521
2012,9,29,15.2,60.5,38,,3130
,10.03571429,33.78571429,27.6,55.4642857,42.64285714,,2833
,9.580645161,42.09677419,35.4,51.4516129,44.25806452,,3436
,8.033333333,54.36666667,33,41.6333333,38.16666667,,3387
,11.67741935,56.19354839,31.25,49.1290323,43.29032258,,3252
,8,72.96666667,30.2,48.5,34.46666667,,2304
,9,95.41935484,40.5,58.4516129,35.03225806,,2046
,11.61290323,79.48387097,40.8,53.516129,39.51612903,,2383
,11.53333333,51.3,27.4,45.0666667,36.23333333,,3561
,12.22580645,23.17741935,32.9142857,42.0857143,40.22580645,,4041
,11.13333333,28.36666667,27.25,54.2,39.2,,3137
,13.96774194,21.20967742,26.3611111,56.4166667,51.96774194,,3949
2013,10,33,22.8,75.5,23.5,,3620
,11.96428571,35.07142857,18,59.9285714,41.14285714,,2742
,10.77419355,41.35483871,13.2,37.0645161,37.5483871,,3184
,10.23333333,52,23.8,41.3333333,45.2,,3188
,9.677419355,57.29032258,34.8,46.7419355,44.16129032,,3418
,10,68.5,21.4,51.7333333,37.43333333,,2286
,9,71.06451613,21,54.1612903,31.03225806,,1920
,8.870967742,56.90322581,16,50.483871,36.16129032,,1914
,8.633333333,47.06666667,13.3333333,44.4,34.03333333,,3089
,8.451612903,22.75806452,34,42.4594595,43.16129032,,3170
,9.533333333,32.33333333,8,42.2666667,35.66666667,,2908
,11.19354839,19.72580645,26.0555556,58.0833333,53.43548387,,3180
2014,8.5,30,20,70,40.5,,3170
,10.42857143,37.92857143,21.9,67.4642857,51.57142857,,2496
,9.258064516,43.48387097,17.1111111,51.1612903,44.41935484,,3298
,8.6,50.7,14.7777778,46.4666667,44.86666667,,2863
,8.64516129,53.48387097,16,48.2258065,41,,3066
,8.333333333,62.63333333,17.2,50.8333333,41.73333333,,2191
,8.161290323,68.12903226,17.1,52.3225807,42.32258065,,1737
,8.967741935,60.19354839,14.4444444,46.8064516,44.96774194,,2037
,9.7,45.33333333,16.4,43.8,37.7,,4107
,9.451612903,21.93548387,28.6341463,31.6585366,38.29032258,,3270
,11.43333333,31.73333333,13.1,46.8333333,42.7,,2864
,10.35483871,18.98387097,23.7560976,39.8292683,42.5,,3215
2015,6.5,36,13.9,57.5,31,,3164
,10.21428571,36.53571429,16.5555556,65.3571429,50.75,,2524
,10.03225806,41.67741935,20.1,53.3225807,50.32258065,,2880
,9.066666667,46.53333333,11.6,38.4666667,44.56666667,,2786
,7.741935484,65.03225806,23.7,54.6451613,42.67741935,,3192
,8.2,62.13333333,18.8888889,46,35.56666667,,2238
,9.774193548,80.64516129,19.8,57.7096774,39.4516129,,1791
,8.870967742,78.06451613,15.1818182,46.483871,36.74193548,,1673
,9.366666667,66.93333333,18.1,52.3666667,40.03333333,,2439
,8.225806452,20.77419355,28.2195122,30.5609756,36.06451613,,2291
,11.83333333,31.26666667,11.5,46.7333333,42.16666667,,2086
,13.03225806,20.33870968,24.9268293,46.097561,46.74193548,,2164
2016,10.5,36,15.7272727,62,35.5,,1801
,9.464285714,36.35714286,12.6666667,53.5714286,39.42857143,,1774
,7.838709677,45.38709677,15,47.7096774,42.5483871,,2098
,6.466666667,51.26666667,15,44.6666667,42.26666667,,1741
,7.548387097,59.5483871,15.6363636,46.6774194,39.09677419,,1976
,7.4,81.83333333,17.1,50.7333333,36.7,,1422
,7.225806452,77.77419355,12.8888889,51.2903226,33.61290323,,1292
,9,64.67741935,15.1,46.7096774,32.09677419,,1382
,7.733333333,52.06666667,18.8888889,42.0333333,33.76666667,,1835
,8.806451613,22.30645161,30.3095238,35.8571429,38.69354839,,2150
,9.566666667,32.03333333,15.3,45.5666667,39.2,,1892
,8.387096774,19.5,27.025641,43.5384615,45.17741935,,1971
2017,11,32.5,14.7,57.5,53.5,,1878
,8.821428571,38.67857143,16.5555556,59.3928571,44.53571429,,1514
,7.032258065,44.32258065,10.7272727,48.4193548,39.32258065,,1815
,6.766666667,51.86666667,11.2727273,42,41.6,,1722
,6.612903226,50.16129032,14.3636364,38.4516129,35.06451613,,2153
,5.9,67.53333333,17.0833333,54.9,34.83333333,,1293
,6.64516129,70.51612903,13.2727273,52.7419355,35,,934
,6.548387097,54.74193548,13.9,50.9354839,35.35483871,,1020
,6.8,45.86666667,16.7,47.6666667,31.6,,1819
,7.64516129,22.11290323,31.0952381,37.2142857,42.03225806,,1758
,8.433333333,31.6,15.2,47.7666667,40.5,,1810
,8.64516129,19.27419355,26.4878049,46.5365854,49.69354839,,1783
2018,7.5,33.5,17.4,44.5,47.5,,1897
,10.71428571,33.35714286,14.4,55.75,47.25,,1700
,9.064516129,41.25806452,12.6666667,45.483871,43.19354839,,1938
,9.5,50.56666667,11.8888889,45.9333333,41.43333333,,1740
,8.096774194,62.67741935,16.75,53.9677419,43.5483871,,1867
,5.666666667,62,15.1,51.1,36.5,,1122
,6.193548387,80.96774194,18.7272727,54.2903226,32.5483871,,868
,6.064516129,65.4516129,18.4,56.4516129,31.25806452,,1021
,6.966666667,39.36666667,14.3,42.1,28.26666667,,1925
,6.870967742,20.0483871,28.097561,33.8048781,37.29032258,,2209
,8.133333333,30.63333333,9.6,43.4333333,34.2,,1673
,10.09677419,20.91935484,26.2380952,42.7142857,46.80645161,,1728
2019,8,31.5,12.5,47,41.5,,1523
,8.607142857,38.39285714,15.2857143,50.3571429,48.60714286,,1348
,8.225806452,46.80645161,13.0909091,50.516129,47.5483871,,1647
,7.7,46.4,14.9,43.5,41.16666667,,1557
,7.35483871,46.61290323,13.4444444,49.0322581,35.70967742,,1968
,6.366666667,59,14.8,48.1,34.5,,1212
,6.838709677,86.09677419,17.5454546,55.9677419,34.22580645,,989
,8.548387097,60.12903226,15.1,47.2903226,33.80645161,,902
,7.066666667,48.7,14.1,42.4333333,35.6,,1853
,6.806451613,20.87096774,28.9268293,32.0487805,36.83870968,,1605
,8.533333333,30.66666667,13.125,45.1,38.86666667,,1725
,9.419354839,19.33870968,25.8292683,41.4146342,44.40322581,,1715